price,location,distance,amenities,ratings,type
3299,"New Town, Kolkata",,Room service Fitness centre Restaurant Free WiFi Free parking Airport shuttle Facilities for disabled guests Tea/coffee maker in all rooms Bar Good breakfast,7.9,Standard Twin Room
1070,Kolkata,,Room service Airport shuttle Family rooms Non-smoking rooms 24-hour front desk Breakfast ,5.9,Standard Double Room
2275,"New Town, Kolkata",,Room service Restaurant Free parking Non-smoking rooms 24-hour front desk Tea/coffee maker in all rooms Breakfast ,7.834782608695654,Deluxe Queen Room
7500,Kolkata,,Outdoor swimming pool Spa and wellness centre Room service Fitness centre Restaurant Free WiFi Free parking Tea/coffee maker in all rooms Bar Fabulous breakfast,8.4,"Executive club, Guest room, 1 Queen"
6099,"New Town, Kolkata",,Outdoor swimming pool Spa and wellness centre Room service Fitness centre Restaurant Free WiFi Free parking Airport shuttle Bar Fabulous breakfast,8.5,Deluxe King Room with Bathtub
2399,"Ballygunge, Kolkata",,Room service Free WiFi Free parking Family rooms 24-hour front desk Breakfast ,7.1,Deluxe Room
6300,Kolkata,,Outdoor swimming pool Room service Fitness centre Restaurant Free WiFi Free parking Airport shuttle Facilities for disabled guests Bar Good breakfast,8.7,Premium Room with 15% discount on Food and Beverage (Excluding in room dining)
3900,"Park Street, Kolkata",,Free WiFi ,7.834782608695654,Double Room with Private Bathroom
2310,"Park Street, Kolkata",,Room service Free WiFi Family rooms 24-hour front desk Fabulous breakfast,8.3,Deluxe Room
13770,"New Town, Kolkata",,Room service Fitness centre Restaurant Free WiFi Free parking Airport shuttle Facilities for disabled guests Tea/coffee maker in all rooms Bar Good breakfast,7.9,"Taj Club room with Jacuzzi with buffet breakfast, one way airport transfer, evening cocktail ,2 pcs of ironing non-cumulative basis"
3629,Kolkata,,Free WiFi Free parking Facilities for disabled guests Family rooms Non-smoking rooms ,8.9,Two-Bedroom Apartment
1869,"New Town, Kolkata",,Room service Free WiFi Family rooms Non-smoking rooms Superb breakfast,8.5,Deluxe Double Room
3150,Kolkata,,Room service Free WiFi Family rooms 24-hour front desk Tea/coffee maker in all rooms Fabulous breakfast,8.5,Deluxe Double or Twin Room
5654,Kolkata,,Room service Free WiFi Private parking Airport shuttle Family rooms Non-smoking rooms 24-hour front desk Exceptional breakfast,9.4,Grand Executive Room
1606,Kolkata,,Room service Free WiFi Airport shuttle Family rooms Non-smoking rooms 24-hour front desk Tea/coffee maker in all rooms ,5.5,Deluxe Double or Twin Room
1532,Kolkata,,Room service Restaurant Free WiFi Free parking 24-hour front desk Breakfast ,5.0,Standard Double Room
3426,"Salt Lake, Kolkata",,Room service Free WiFi Family rooms 24-hour front desk ,7.5,Standard Double Room
4499,Kolkata,,Room service Fitness centre Restaurant Free WiFi Private parking Facilities for disabled guests Family rooms Tea/coffee maker in all rooms Bar Good breakfast,7.9,Superior Twin Room - Non-Smoking
10450,Kolkata,,Outdoor swimming pool Spa and wellness centre Room service Fitness centre Restaurant Free WiFi Free parking Tea/coffee maker in all rooms Bar Fabulous breakfast,8.6,"Towers Exclusive, Guest room, 1 Queen"
8000,Kolkata,,Outdoor swimming pool Spa and wellness centre Room service Fitness centre Restaurant Free WiFi Free parking Airport shuttle (free) Bar Fabulous breakfast,9.2,Deluxe Room
6199,"New Town, Kolkata",,Outdoor swimming pool Spa and wellness centre Room service Fitness centre Restaurant Free WiFi Free parking Airport shuttle (free) Bar Good breakfast,7.7,"Superior King Room -  - Enjoy Unlimited drinks between 6-8 PM (House Brands only), Snacks (Chef’s Special), Choice of Cocktails/Mocktails at an additional cost of INR 1500 + tax per person"
6700,Kolkata,,2 swimming pools Spa and wellness centre Room service Fitness centre Restaurant Free WiFi Facilities for disabled guests Family rooms Bar Breakfast ,7.6,Deluxe Twin Room
8000,Kolkata,,Outdoor swimming pool Spa and wellness centre Room service Fitness centre Restaurant Free WiFi Free parking Tea/coffee maker in all rooms Bar Good breakfast,8.2,Deluxe King Guest Room
6600,"Park Street, Kolkata",,Outdoor swimming pool Spa and wellness centre Room service Fitness centre Restaurant Free WiFi Free parking Airport shuttle Facilities for disabled guests Bar ,6.4,Deluxe King Room
3299,"New Town, Kolkata",,Room service Fitness centre Restaurant Free WiFi Free parking Airport shuttle Facilities for disabled guests Tea/coffee maker in all rooms Bar Good breakfast,7.9,Standard Twin Room
2275,"New Town, Kolkata",,Room service Restaurant Free parking Non-smoking rooms 24-hour front desk Tea/coffee maker in all rooms Breakfast ,7.834782608695654,Deluxe Queen Room
7500,Kolkata,,Outdoor swimming pool Spa and wellness centre Room service Fitness centre Restaurant Free WiFi Free parking Tea/coffee maker in all rooms Bar Fabulous breakfast,8.4,"Executive club, Guest room, 1 Queen"
6099,"New Town, Kolkata",,Outdoor swimming pool Spa and wellness centre Room service Fitness centre Restaurant Free WiFi Free parking Airport shuttle Bar Fabulous breakfast,8.5,Deluxe King Room with Bathtub
2399,"Ballygunge, Kolkata",,Room service Free WiFi Free parking Family rooms 24-hour front desk Breakfast ,7.1,Deluxe Room
6300,Kolkata,,Outdoor swimming pool Room service Fitness centre Restaurant Free WiFi Free parking Airport shuttle Facilities for disabled guests Bar Good breakfast,8.7,Premium Room with 15% discount on Food and Beverage (Excluding in room dining)
9000,Kolkata,,Outdoor swimming pool (Temporarily closed)Spa and wellness centre Room service Fitness centre Restaurant Free WiFi Free parking Facilities for disabled guests Bar Very good breakfast,8.9,Deluxe Room Various View  King Bed
3900,"Park Street, Kolkata",,Free WiFi ,7.834782608695654,Double Room with Private Bathroom
2383,"Park Street, Kolkata",,Room service Free WiFi Family rooms 24-hour front desk Fabulous breakfast,8.3,Deluxe Room
13770,"New Town, Kolkata",,Room service Fitness centre Restaurant Free WiFi Free parking Airport shuttle Facilities for disabled guests Tea/coffee maker in all rooms Bar Good breakfast,7.9,"Taj Club room with Jacuzzi with buffet breakfast, one way airport transfer, evening cocktail ,2 pcs of ironing non-cumulative basis"
1869,"New Town, Kolkata",,Room service Free WiFi Family rooms Non-smoking rooms Superb breakfast,8.5,Deluxe Double Room
5654,Kolkata,,Room service Free WiFi Private parking Airport shuttle Family rooms Non-smoking rooms 24-hour front desk Exceptional breakfast,9.4,Grand Executive Room
1606,Kolkata,,Room service Free WiFi Airport shuttle Family rooms Non-smoking rooms 24-hour front desk Tea/coffee maker in all rooms ,5.5,Deluxe Double or Twin Room
1532,Kolkata,,Room service Restaurant Free WiFi Free parking 24-hour front desk Breakfast ,5.0,Standard Double Room
3040,"Park Street, Kolkata",,Free WiFi Free parking Family rooms 24-hour front desk Breakfast ,7.834782608695654,Standard Double Room
3325,Kolkata,,Room service Restaurant Free WiFi Free parking Airport shuttle Facilities for disabled guests Non-smoking rooms Tea/coffee maker in all rooms Bar Breakfast ,7.5,Standard Room
3000,Kolkata,,Outdoor swimming pool Room service Restaurant Free WiFi Free parking Facilities for disabled guests Family rooms Non-smoking rooms Tea/coffee maker in all rooms Good breakfast,7.7,Standard Studio
3426,"Salt Lake, Kolkata",,Room service Free WiFi Family rooms 24-hour front desk ,7.5,Standard Double Room
4499,Kolkata,,Room service Fitness centre Restaurant Free WiFi Private parking Facilities for disabled guests Family rooms Tea/coffee maker in all rooms Bar Good breakfast,7.9,Superior Twin Room - Non-Smoking
10450,Kolkata,,Outdoor swimming pool Spa and wellness centre Room service Fitness centre Restaurant Free WiFi Free parking Tea/coffee maker in all rooms Bar Fabulous breakfast,8.6,"Towers Exclusive, Guest room, 1 Queen"
2500,"New Town, Kolkata",,Outdoor swimming pool Room service Fitness centre Restaurant Free WiFi Free parking Airport shuttle Tea/coffee maker in all rooms Bar Good breakfast,7.2, Day Use Room (10am to 6pm) - Mandatory check out at 6pm - No Night & Multiple stays allowed
8000,Kolkata,,Outdoor swimming pool Spa and wellness centre Room service Fitness centre Restaurant Free WiFi Free parking Airport shuttle (free) Bar Fabulous breakfast,9.2,Deluxe Room
6199,"New Town, Kolkata",,Outdoor swimming pool Spa and wellness centre Room service Fitness centre Restaurant Free WiFi Free parking Airport shuttle (free) Bar Good breakfast,7.7,"Superior King Room -  - Enjoy Unlimited drinks between 6-8 PM (House Brands only), Snacks (Chef’s Special), Choice of Cocktails/Mocktails at an additional cost of INR 1500 + tax per person"
8000,Kolkata,,Outdoor swimming pool Spa and wellness centre Room service Fitness centre Restaurant Free WiFi Free parking Tea/coffee maker in all rooms Bar Good breakfast,8.2,Deluxe King Guest Room
6600,"Park Street, Kolkata",,Outdoor swimming pool Spa and wellness centre Room service Fitness centre Restaurant Free WiFi Free parking Airport shuttle Facilities for disabled guests Bar ,6.4,Deluxe King Room
3299,"New Town, Kolkata",,Room service Fitness centre Restaurant Free WiFi Free parking Airport shuttle Facilities for disabled guests Tea/coffee maker in all rooms Bar Good breakfast,7.9,Standard Twin Room
1070,Kolkata,,Room service Airport shuttle Family rooms Non-smoking rooms 24-hour front desk Breakfast ,5.9,Standard Double Room
8411,"Salt Lake, Kolkata",,Outdoor swimming pool Spa and wellness centre Room service Fitness centre Restaurant Free WiFi Free parking Airport shuttle (free) Bar Very good breakfast,7.8,King Room with Pool View
2275,"New Town, Kolkata",,Room service Restaurant Free parking Non-smoking rooms 24-hour front desk Tea/coffee maker in all rooms Breakfast ,7.834782608695654,Deluxe Queen Room
7500,Kolkata,,Outdoor swimming pool Spa and wellness centre Room service Fitness centre Restaurant Free WiFi Free parking Tea/coffee maker in all rooms Bar Fabulous breakfast,8.4,"Executive club, Guest room, 1 Queen"
6099,"New Town, Kolkata",,Outdoor swimming pool Spa and wellness centre Room service Fitness centre Restaurant Free WiFi Free parking Airport shuttle Bar Fabulous breakfast,8.5,Deluxe King Room with Bathtub
2399,"Ballygunge, Kolkata",,Room service Free WiFi Free parking Family rooms 24-hour front desk Breakfast ,7.1,Deluxe Room
6300,Kolkata,,Outdoor swimming pool Room service Fitness centre Restaurant Free WiFi Free parking Airport shuttle Facilities for disabled guests Bar Good breakfast,8.7,Premium Room with 15% discount on Food and Beverage (Excluding in room dining)
9000,Kolkata,,Outdoor swimming pool (Temporarily closed)Spa and wellness centre Room service Fitness centre Restaurant Free WiFi Free parking Facilities for disabled guests Bar Very good breakfast,8.9,Deluxe Room Various View  King Bed
3900,"Park Street, Kolkata",,Free WiFi ,7.834782608695654,Double Room with Private Bathroom
2310,"Park Street, Kolkata",,Room service Free WiFi Family rooms 24-hour front desk Fabulous breakfast,8.3,Deluxe Room
13770,"New Town, Kolkata",,Room service Fitness centre Restaurant Free WiFi Free parking Airport shuttle Facilities for disabled guests Tea/coffee maker in all rooms Bar Good breakfast,7.9,"Taj Club room with Jacuzzi with buffet breakfast, one way airport transfer, evening cocktail ,2 pcs of ironing non-cumulative basis"
3629,Kolkata,,Free WiFi Free parking Facilities for disabled guests Family rooms Non-smoking rooms ,8.9,Two-Bedroom Apartment
1869,"New Town, Kolkata",,Room service Free WiFi Family rooms Non-smoking rooms Superb breakfast,8.5,Deluxe Double Room
3150,Kolkata,,Room service Free WiFi Family rooms 24-hour front desk Tea/coffee maker in all rooms Fabulous breakfast,8.5,Deluxe Double or Twin Room
5654,Kolkata,,Room service Free WiFi Private parking Airport shuttle Family rooms Non-smoking rooms 24-hour front desk Exceptional breakfast,9.4,Grand Executive Room
1606,Kolkata,,Room service Free WiFi Airport shuttle Family rooms Non-smoking rooms 24-hour front desk Tea/coffee maker in all rooms ,5.5,Deluxe Double or Twin Room
3426,"Salt Lake, Kolkata",,Room service Free WiFi Family rooms 24-hour front desk ,7.5,Standard Double Room
4499,Kolkata,,Room service Fitness centre Restaurant Free WiFi Private parking Facilities for disabled guests Family rooms Tea/coffee maker in all rooms Bar Good breakfast,7.9,Superior Twin Room - Non-Smoking
10450,Kolkata,,Outdoor swimming pool Spa and wellness centre Room service Fitness centre Restaurant Free WiFi Free parking Tea/coffee maker in all rooms Bar Fabulous breakfast,8.6,"Towers Exclusive, Guest room, 1 Queen"
2500,"New Town, Kolkata",,Outdoor swimming pool Room service Fitness centre Restaurant Free WiFi Free parking Airport shuttle Tea/coffee maker in all rooms Bar Good breakfast,7.2, Day Use Room (10am to 6pm) - Mandatory check out at 6pm - No Night & Multiple stays allowed
8000,Kolkata,,Outdoor swimming pool Spa and wellness centre Room service Fitness centre Restaurant Free WiFi Free parking Airport shuttle (free) Bar Fabulous breakfast,9.2,Deluxe Room
6199,"New Town, Kolkata",,Outdoor swimming pool Spa and wellness centre Room service Fitness centre Restaurant Free WiFi Free parking Airport shuttle (free) Bar Good breakfast,7.7,"Superior King Room -  - Enjoy Unlimited drinks between 6-8 PM (House Brands only), Snacks (Chef’s Special), Choice of Cocktails/Mocktails at an additional cost of INR 1500 + tax per person"
6700,Kolkata,,2 swimming pools Spa and wellness centre Room service Fitness centre Restaurant Free WiFi Facilities for disabled guests Family rooms Bar Breakfast ,7.6,Deluxe Twin Room
8000,Kolkata,,Outdoor swimming pool Spa and wellness centre Room service Fitness centre Restaurant Free WiFi Free parking Tea/coffee maker in all rooms Bar Good breakfast,8.2,Deluxe King Guest Room
6600,"Park Street, Kolkata",,Outdoor swimming pool Spa and wellness centre Room service Fitness centre Restaurant Free WiFi Free parking Airport shuttle Facilities for disabled guests Bar ,6.4,Deluxe King Room
3299,"New Town, Kolkata",,Room service Fitness centre Restaurant Free WiFi Free parking Airport shuttle Facilities for disabled guests Tea/coffee maker in all rooms Bar Good breakfast,7.9,Standard Twin Room
1070,Kolkata,,Room service Airport shuttle Family rooms Non-smoking rooms 24-hour front desk Breakfast ,5.9,Standard Double Room
8411,"Salt Lake, Kolkata",,Outdoor swimming pool Spa and wellness centre Room service Fitness centre Restaurant Free WiFi Free parking Airport shuttle (free) Bar Very good breakfast,7.8,King Room with Pool View
2275,"New Town, Kolkata",,Room service Restaurant Free parking Non-smoking rooms 24-hour front desk Tea/coffee maker in all rooms Breakfast ,7.834782608695654,Deluxe Queen Room
7500,Kolkata,,Outdoor swimming pool Spa and wellness centre Room service Fitness centre Restaurant Free WiFi Free parking Tea/coffee maker in all rooms Bar Fabulous breakfast,8.4,"Executive club, Guest room, 1 Queen"
6099,"New Town, Kolkata",,Outdoor swimming pool Spa and wellness centre Room service Fitness centre Restaurant Free WiFi Free parking Airport shuttle Bar Fabulous breakfast,8.5,Deluxe King Room with Bathtub
2399,"Ballygunge, Kolkata",,Room service Free WiFi Free parking Family rooms 24-hour front desk Breakfast ,7.1,Deluxe Room
6300,Kolkata,,Outdoor swimming pool Room service Fitness centre Restaurant Free WiFi Free parking Airport shuttle Facilities for disabled guests Bar Good breakfast,8.7,Premium Room with 15% discount on Food and Beverage (Excluding in room dining)
9000,Kolkata,,Outdoor swimming pool (Temporarily closed)Spa and wellness centre Room service Fitness centre Restaurant Free WiFi Free parking Facilities for disabled guests Bar Very good breakfast,8.9,Deluxe Room Various View  King Bed
2310,"Park Street, Kolkata",,Room service Free WiFi Family rooms 24-hour front desk Fabulous breakfast,8.3,Deluxe Room
13770,"New Town, Kolkata",,Room service Fitness centre Restaurant Free WiFi Free parking Airport shuttle Facilities for disabled guests Tea/coffee maker in all rooms Bar Good breakfast,7.9,"Taj Club room with Jacuzzi with buffet breakfast, one way airport transfer, evening cocktail ,2 pcs of ironing non-cumulative basis"
3629,Kolkata,,Free WiFi Free parking Facilities for disabled guests Family rooms Non-smoking rooms ,8.9,Two-Bedroom Apartment
1869,"New Town, Kolkata",,Room service Free WiFi Family rooms Non-smoking rooms Superb breakfast,8.5,Deluxe Double Room
3150,Kolkata,,Room service Free WiFi Family rooms 24-hour front desk Tea/coffee maker in all rooms Fabulous breakfast,8.5,Deluxe Double or Twin Room
5654,Kolkata,,Room service Free WiFi Private parking Airport shuttle Family rooms Non-smoking rooms 24-hour front desk Exceptional breakfast,9.4,Grand Executive Room
1606,Kolkata,,Room service Free WiFi Airport shuttle Family rooms Non-smoking rooms 24-hour front desk Tea/coffee maker in all rooms ,5.5,Deluxe Double or Twin Room
3426,"Salt Lake, Kolkata",,Room service Free WiFi Family rooms 24-hour front desk ,7.5,Standard Double Room
4499,Kolkata,,Room service Fitness centre Restaurant Free WiFi Private parking Facilities for disabled guests Family rooms Tea/coffee maker in all rooms Bar Good breakfast,7.9,Superior Twin Room - Non-Smoking
10450,Kolkata,,Outdoor swimming pool Spa and wellness centre Room service Fitness centre Restaurant Free WiFi Free parking Tea/coffee maker in all rooms Bar Fabulous breakfast,8.6,"Towers Exclusive, Guest room, 1 Queen"
2500,"New Town, Kolkata",,Outdoor swimming pool Room service Fitness centre Restaurant Free WiFi Free parking Airport shuttle Tea/coffee maker in all rooms Bar Good breakfast,7.2, Day Use Room (10am to 6pm) - Mandatory check out at 6pm - No Night & Multiple stays allowed
8000,Kolkata,,Outdoor swimming pool Spa and wellness centre Room service Fitness centre Restaurant Free WiFi Free parking Airport shuttle (free) Bar Fabulous breakfast,9.2,Deluxe Room
6199,"New Town, Kolkata",,Outdoor swimming pool Spa and wellness centre Room service Fitness centre Restaurant Free WiFi Free parking Airport shuttle (free) Bar Good breakfast,7.7,"Superior King Room -  - Enjoy Unlimited drinks between 6-8 PM (House Brands only), Snacks (Chef’s Special), Choice of Cocktails/Mocktails at an additional cost of INR 1500 + tax per person"
6700,Kolkata,,2 swimming pools Spa and wellness centre Room service Fitness centre Restaurant Free WiFi Facilities for disabled guests Family rooms Bar Breakfast ,7.6,Deluxe Twin Room
8000,Kolkata,,Outdoor swimming pool Spa and wellness centre Room service Fitness centre Restaurant Free WiFi Free parking Tea/coffee maker in all rooms Bar Good breakfast,8.2,Deluxe King Guest Room
6600,"Park Street, Kolkata",,Outdoor swimming pool Spa and wellness centre Room service Fitness centre Restaurant Free WiFi Free parking Airport shuttle Facilities for disabled guests Bar ,6.4,Deluxe King Room
3299,"New Town, Kolkata",,Room service Fitness centre Restaurant Free WiFi Free parking Airport shuttle Facilities for disabled guests Tea/coffee maker in all rooms Bar Good breakfast,7.9,Standard Twin Room
1070,Kolkata,,Room service Airport shuttle Family rooms Non-smoking rooms 24-hour front desk Breakfast ,5.9,Standard Double Room
8411,"Salt Lake, Kolkata",,Outdoor swimming pool Spa and wellness centre Room service Fitness centre Restaurant Free WiFi Free parking Airport shuttle (free) Bar Very good breakfast,7.8,King Room with Pool View
2275,"New Town, Kolkata",,Room service Restaurant Free parking Non-smoking rooms 24-hour front desk Tea/coffee maker in all rooms Breakfast ,7.834782608695654,Deluxe Queen Room
7500,Kolkata,,Outdoor swimming pool Spa and wellness centre Room service Fitness centre Restaurant Free WiFi Free parking Tea/coffee maker in all rooms Bar Fabulous breakfast,8.4,"Executive club, Guest room, 1 Queen"
6099,"New Town, Kolkata",,Outdoor swimming pool Spa and wellness centre Room service Fitness centre Restaurant Free WiFi Free parking Airport shuttle Bar Fabulous breakfast,8.5,Deluxe King Room with Bathtub
2399,"Ballygunge, Kolkata",,Room service Free WiFi Free parking Family rooms 24-hour front desk Breakfast ,7.1,Deluxe Room
6300,Kolkata,,Outdoor swimming pool Room service Fitness centre Restaurant Free WiFi Free parking Airport shuttle Facilities for disabled guests Bar Good breakfast,8.7,Premium Room with 15% discount on Food and Beverage (Excluding in room dining)
9000,Kolkata,,Outdoor swimming pool (Temporarily closed)Spa and wellness centre Room service Fitness centre Restaurant Free WiFi Free parking Facilities for disabled guests Bar Very good breakfast,8.9,Deluxe Room Various View  King Bed
13770,"New Town, Kolkata",,Room service Fitness centre Restaurant Free WiFi Free parking Airport shuttle Facilities for disabled guests Tea/coffee maker in all rooms Bar Good breakfast,7.9,"Taj Club room with Jacuzzi with buffet breakfast, one way airport transfer, evening cocktail ,2 pcs of ironing non-cumulative basis"
1869,"New Town, Kolkata",,Room service Free WiFi Family rooms Non-smoking rooms Superb breakfast,8.5,Deluxe Double Room
3150,Kolkata,,Room service Free WiFi Family rooms 24-hour front desk Tea/coffee maker in all rooms Fabulous breakfast,8.5,Deluxe Double or Twin Room
1606,Kolkata,,Room service Free WiFi Airport shuttle Family rooms Non-smoking rooms 24-hour front desk Tea/coffee maker in all rooms ,5.5,Deluxe Double or Twin Room
1532,Kolkata,,Room service Restaurant Free WiFi Free parking 24-hour front desk Breakfast ,5.0,Standard Double Room
3040,"Park Street, Kolkata",,Free WiFi Free parking Family rooms 24-hour front desk Breakfast ,7.834782608695654,Standard Double Room
3325,Kolkata,,Room service Restaurant Free WiFi Free parking Airport shuttle Facilities for disabled guests Non-smoking rooms Tea/coffee maker in all rooms Bar Breakfast ,7.5,Standard Room
1512,Kottayam,,Free WiFi Family rooms Restaurant Free parking Room service Breakfast ,5.2,Deluxe Room
4500,Kottayam,,Free WiFi Free parking Room service Non-smoking rooms Facilities for disabled guests Tea/coffee maker in all rooms Bar Good breakfast,7.9,Studio
2700,Kottayam,,2 swimming pools Free WiFi Family rooms Restaurant Free parking Room service Non-smoking rooms Tea/coffee maker in all rooms Bar Breakfast ,6.4,Deluxe Double or Twin Room
2650,Kottayam,,Free WiFi Family rooms Restaurant Free parking Room service Non-smoking rooms Bar ,8.4,Standard Double Room
2765,Kottayam,,Free WiFi Family rooms Restaurant Free parking Room service Airport shuttle Non-smoking rooms Tea/coffee maker in all rooms Bar Good breakfast,7.8,Deluxe Double Room
2466,Kottayam,,Free WiFi Family rooms Restaurant Free parking Room service Non-smoking rooms Bar ,6.9,Standard Double Room
4038,Kottayam,,2 swimming pools Free WiFi Restaurant Free parking Room service Airport shuttle Non-smoking rooms Facilities for disabled guests Tea/coffee maker in all rooms Bar ,6.4,Deluxe Double Room
999,Kottayam,,Free WiFi Free parking Room service ,6.7,Standard Double Room with Fan
5950,Kottayam,,Free parking ,8.0,Apartment
2160,Kottayam,,Family rooms Free parking Room service Airport shuttle (free) Non-smoking rooms Tea/coffee maker in all rooms ,7.5,Deluxe Double Room
2320,Kottayam,,Outdoor swimming pool Free WiFi Family rooms Restaurant Free parking Room service Airport shuttle Non-smoking rooms Very good breakfast,9.4,Superior Family Room
3900,Kottayam,,Family rooms Restaurant Free parking Room service Airport shuttle Facilities for disabled guests Tea/coffee maker in all rooms Breakfast ,8.9,Deluxe Double Room
1750,Kottayam,,Free parking ,7.213636363636363,Double Room
2800,Kottayam,,Family rooms Free parking ,9.0,Two-Bedroom Apartment
2500,Kottayam,,Free WiFi Family rooms Restaurant Free parking Room service Non-smoking rooms Facilities for disabled guests Tea/coffee maker in all rooms Bar Breakfast ,6.8,Standard Double Room
1120,Kottayam,,Free WiFi Free parking ,5.1,Budget Double Room
1699,Kottayam,,Free WiFi Free parking Tea/coffee maker in all rooms ,9.1,Double Room
2790,Kottayam,,Free WiFi Family rooms Free parking Room service ,10.0,Three-Bedroom Apartment
3800,Kottayam,,Family rooms Restaurant Free parking Room service Non-smoking rooms Breakfast ,8.8,Deluxe Room
2500,Kottayam,,Free WiFi Family rooms Restaurant Free parking Room service Facilities for disabled guests Bar Breakfast ,6.9,Standard Double Room
2200,Kottayam,,Free WiFi Free parking Tea/coffee maker in all rooms ,7.213636363636363,Double Room with Private Bathroom
2079,Kottayam,,Free WiFi Family rooms Free parking Room service Airport shuttle Non-smoking rooms ,4.5,Deluxe King Room
3136,Kottayam,,Free WiFi Free parking ,7.213636363636363,Three-Bedroom Apartment
5200,Kottayam,,Family rooms Free parking Non-smoking rooms ,7.0,Five-Bedroom House
9899,Kottayam,,Outdoor swimming pool Free WiFi Family rooms Free parking Airport shuttle Non-smoking rooms ,2.0,Villa
1512,Kottayam,,Free WiFi Family rooms Restaurant Free parking Room service Breakfast ,5.2,Deluxe Room
4500,Kottayam,,Free WiFi Free parking Room service Non-smoking rooms Facilities for disabled guests Tea/coffee maker in all rooms Bar Good breakfast,7.9,Studio
2700,Kottayam,,2 swimming pools Free WiFi Family rooms Restaurant Free parking Room service Non-smoking rooms Tea/coffee maker in all rooms Bar Breakfast ,6.4,Deluxe Double or Twin Room
2650,Kottayam,,Free WiFi Family rooms Restaurant Free parking Room service Non-smoking rooms Bar ,8.4,Standard Double Room
2765,Kottayam,,Free WiFi Family rooms Restaurant Free parking Room service Airport shuttle Non-smoking rooms Tea/coffee maker in all rooms Bar Good breakfast,7.8,Deluxe Double Room
2466,Kottayam,,Free WiFi Family rooms Restaurant Free parking Room service Non-smoking rooms Bar ,6.9,Standard Double Room
4038,Kottayam,,2 swimming pools Free WiFi Restaurant Free parking Room service Airport shuttle Non-smoking rooms Facilities for disabled guests Tea/coffee maker in all rooms Bar ,6.4,Deluxe Double Room
999,Kottayam,,Free WiFi Free parking Room service ,6.7,Standard Double Room with Fan
5950,Kottayam,,Free parking ,8.0,Apartment
2160,Kottayam,,Family rooms Free parking Room service Airport shuttle (free) Non-smoking rooms Tea/coffee maker in all rooms ,7.5,Deluxe Double Room
2320,Kottayam,,Outdoor swimming pool Free WiFi Family rooms Restaurant Free parking Room service Airport shuttle Non-smoking rooms Very good breakfast,9.4,Superior Family Room
3900,Kottayam,,Family rooms Restaurant Free parking Room service Airport shuttle Facilities for disabled guests Tea/coffee maker in all rooms Breakfast ,8.9,Deluxe Double Room
1750,Kottayam,,Free parking ,7.213636363636363,Double Room
2800,Kottayam,,Family rooms Free parking ,9.0,Two-Bedroom Apartment
2500,Kottayam,,Free WiFi Family rooms Restaurant Free parking Room service Non-smoking rooms Facilities for disabled guests Tea/coffee maker in all rooms Bar Breakfast ,6.8,Standard Double Room
1120,Kottayam,,Free WiFi Free parking ,5.1,Budget Double Room
1699,Kottayam,,Free WiFi Free parking Tea/coffee maker in all rooms ,9.1,Double Room
2790,Kottayam,,Free WiFi Family rooms Free parking Room service ,10.0,Three-Bedroom Apartment
3800,Kottayam,,Family rooms Restaurant Free parking Room service Non-smoking rooms Breakfast ,8.8,Deluxe Room
2500,Kottayam,,Free WiFi Family rooms Restaurant Free parking Room service Facilities for disabled guests Bar Breakfast ,6.9,Standard Double Room
2200,Kottayam,,Free WiFi Free parking Tea/coffee maker in all rooms ,7.213636363636363,Double Room with Private Bathroom
2079,Kottayam,,Free WiFi Family rooms Free parking Room service Airport shuttle Non-smoking rooms ,4.5,Deluxe King Room
3136,Kottayam,,Free WiFi Free parking ,7.213636363636363,Three-Bedroom Apartment
5200,Kottayam,,Family rooms Free parking Non-smoking rooms ,7.0,Five-Bedroom House
9899,Kottayam,,Outdoor swimming pool Free WiFi Family rooms Free parking Airport shuttle Non-smoking rooms ,2.0,Villa
